Time,Value,Value Attributes
13-Dec-2023,01:15:36.15625,64.92
13-Dec-2023,01:15:32.15625,64.71
13-Dec-2023,01:15:31.15625,64.98
13-Dec-2023,01:15:30.15625,64.71
13-Dec-2023,01:15:29.15625,64.91
13-Dec-2023,01:15:25.15625,64.69
13-Dec-2023,01:15:24.15625,64.97
13-Dec-2023,01:15:23.15625,64.73
13-Dec-2023,01:15:19.15625,64.93
13-Dec-2023,01:15:18.15625,64.66
13-Dec-2023,01:15:17.15625,64.98
13-Dec-2023,01:15:16.15625,64.71
13-Dec-2023,01:15:12.15625,64.94
13-Dec-2023,01:15:11.15625,64.67
13-Dec-2023,01:15:10.15625,64.95
13-Dec-2023,01:15:09.15625,64.74
13-Dec-2023,01:15:05.15625,64.92
13-Dec-2023,01:15:04.15625,64.66
13-Dec-2023,01:15:03.15625,64.96
13-Dec-2023,01:15:02.15625,64.70
13-Dec-2023,01:15:01.15625,64.90
13-Dec-2023,01:14:57.15625,64.69
13-Dec-2023,01:14:56.15625,64.96
13-Dec-2023,01:14:55.15625,64.68
13-Dec-2023,01:14:54.15625,64.93
13-Dec-2023,01:14:53.15625,64.77
13-Dec-2023,01:14:49.15625,64.97
13-Dec-2023,01:14:48.15625,64.70
13-Dec-2023,01:14:47.15625,64.94
13-Dec-2023,01:14:46.15625,64.70
13-Dec-2023,01:14:45.15625,64.90
13-Dec-2023,01:14:41.15625,64.70
13-Dec-2023,01:14:40.15625,64.94
13-Dec-2023,01:14:39.15625,64.69
13-Dec-2023,01:14:38.15625,64.95
13-Dec-2023,01:14:32.15625,64.70
13-Dec-2023,01:14:31.15625,64.98
13-Dec-2023,01:14:30.15625,64.68
13-Dec-2023,01:14:29.15625,64.92
13-Dec-2023,01:14:25.15625,64.75
13-Dec-2023,01:14:23.15625,64.68
13-Dec-2023,01:14:22.15625,64.96
13-Dec-2023,01:14:21.15625,64.66
13-Dec-2023,01:14:20.15625,64.94
13-Dec-2023,01:14:14.15625,64.69
13-Dec-2023,01:14:13.15625,64.96
13-Dec-2023,01:14:12.15625,64.64
13-Dec-2023,01:14:11.15625,64.95
13-Dec-2023,01:14:10.15625,64.70
13-Dec-2023,01:14:05.15625,64.78
13-Dec-2023,01:14:03.15625,64.69
13-Dec-2023,01:14:02.15625,64.96
13-Dec-2023,01:14:01.15625,64.67
13-Dec-2023,01:14:00.15625,64.95
13-Dec-2023,01:13:59.15625,64.69
13-Dec-2023,01:13:53.125,64.91
13-Dec-2023,01:13:52.125,64.68
13-Dec-2023,01:13:51.125,64.96
13-Dec-2023,01:13:50.125,64.66
13-Dec-2023,01:13:49.125,64.95
13-Dec-2023,01:13:48.125,64.69
13-Dec-2023,01:13:44.125,64.86
13-Dec-2023,01:13:42.125,64.91
13-Dec-2023,01:13:41.125,64.64
13-Dec-2023,01:13:40.125,64.95
13-Dec-2023,01:13:39.125,64.65
13-Dec-2023,01:13:38.125,64.92
13-Dec-2023,01:13:37.125,64.69
13-Dec-2023,01:13:33.125,64.85
13-Dec-2023,01:13:31.125,64.92
13-Dec-2023,01:13:30.125,64.66
13-Dec-2023,01:13:29.125,64.94
13-Dec-2023,01:13:28.125,64.65
13-Dec-2023,01:13:27.125,64.95
13-Dec-2023,01:13:26.125,64.70
13-Dec-2023,01:13:21.125,64.70
13-Dec-2023,01:13:20.125,64.93
13-Dec-2023,01:13:19.125,64.64
13-Dec-2023,01:13:18.125,64.95
13-Dec-2023,01:13:17.125,64.66
13-Dec-2023,01:13:16.125,64.91
13-Dec-2023,01:13:15.09375,64.69
13-Dec-2023,01:13:11.09375,64.84
13-Dec-2023,01:13:09.09375,64.92
13-Dec-2023,01:13:08.09375,64.64
13-Dec-2023,01:13:07.09375,64.94
13-Dec-2023,01:13:06.09375,64.65
13-Dec-2023,01:13:05.09375,64.92
13-Dec-2023,01:12:59.09375,64.69
13-Dec-2023,01:12:58.09375,64.92
13-Dec-2023,01:12:57.09375,64.64
13-Dec-2023,01:12:56.09375,64.92
13-Dec-2023,01:12:55.09375,64.62
13-Dec-2023,01:12:54.09375,64.91
13-Dec-2023,01:12:53.09375,64.64
13-Dec-2023,01:12:47.09375,64.90
13-Dec-2023,01:12:46.09375,64.64
13-Dec-2023,01:12:45.09375,64.97
13-Dec-2023,01:12:44.09375,64.68
13-Dec-2023,01:12:43.09375,64.99
13-Dec-2023,01:12:42.09375,64.75
13-Dec-2023,01:12:35.09375,65.41
13-Dec-2023,01:12:33.09375,66.06
13-Dec-2023,01:12:32.09375,67.03
13-Dec-2023,01:12:30.09375,69.69
13-Dec-2023,01:12:26.09375,73.92
13-Dec-2023,01:12:23.09375,76.16
13-Dec-2023,01:12:17.09375,79.91
13-Dec-2023,01:11:55.09375,79.93
13-Dec-2023,01:11:43.09375,80.03
13-Dec-2023,01:11:30.09375,79.86
13-Dec-2023,01:11:26.09375,78.73
13-Dec-2023,01:11:19.09375,78.59
13-Dec-2023,01:10:13.03125,81.46
13-Dec-2023,01:09:46.03125,82.80
13-Dec-2023,01:00:44.40625,83.03
13-Dec-2023,01:00:39.40625,82.78
13-Dec-2023,01:00:32.375,82.48
13-Dec-2023,01:00:00.34375,82.11
13-Dec-2023,00:56:49.21875,81.88
13-Dec-2023,00:56:37.21875,82.19
13-Dec-2023,00:55:49.125,82.36
13-Dec-2023,00:55:22.09375,83.18
13-Dec-2023,00:54:32.09375,83.41
13-Dec-2023,00:53:52,83.93
13-Dec-2023,00:52:24.96875,85.21
12-Dec-2023,21:08:47.59375,85.23
12-Dec-2023,17:24:11.28125,85.47
12-Dec-2023,10:56:16.5,86.59
12-Dec-2023,08:33:27.125,87.00
12-Dec-2023,06:31:13.21875,86.97
12-Dec-2023,04:06:08.8125,86.61
12-Dec-2023,00:58:04.5625,85.30
11-Dec-2023,23:13:12.6875,84.94
11-Dec-2023,21:32:02.625,85.01
11-Dec-2023,17:08:28.1875,85.43
11-Dec-2023,14:34:24.09375,85.65
11-Dec-2023,13:19:26.625,85.96
11-Dec-2023,11:06:15.15625,86.43
11-Dec-2023,09:09:04.5625,86.88
11-Dec-2023,05:49:11.09375,86.81
11-Dec-2023,04:08:56.34375,86.49
11-Dec-2023,00:40:19.125,85.07
10-Dec-2023,22:46:44.5625,84.79
10-Dec-2023,21:16:07.15625,84.81
10-Dec-2023,20:30:45.75,84.85
10-Dec-2023,18:39:39.65625,85.23
10-Dec-2023,17:16:30.625,85.37
10-Dec-2023,13:25:22.09375,85.83
10-Dec-2023,12:21:36.4375,85.88
10-Dec-2023,09:41:37.5,86.32
10-Dec-2023,06:02:55.25,86.32
10-Dec-2023,01:27:56.59375,85.47
9-Dec-2023,23:06:16.96875,85.05
9-Dec-2023,21:16:06.125,85.09
9-Dec-2023,19:48:06.1875,85.45
9-Dec-2023,18:52:32.5625,85.48
9-Dec-2023,18:34:40.125,85.46
9-Dec-2023,17:24:04.5625,85.51
9-Dec-2023,16:27:04.90625,85.45
9-Dec-2023,15:55:08.0625,85.49
9-Dec-2023,15:17:03.84375,85.56
9-Dec-2023,13:51:21.5625,85.96
9-Dec-2023,12:42:36.84375,86.05
9-Dec-2023,09:06:51.53125,86.54
9-Dec-2023,06:12:49.71875,86.53
9-Dec-2023,06:05:08.53125,86.41
9-Dec-2023,03:45:19.25,86.47
9-Dec-2023,03:25:49.75,86.47
9-Dec-2023,02:20:26.375,86.34
9-Dec-2023,00:31:30.3125,85.86
8-Dec-2023,22:53:54.09375,85.94
8-Dec-2023,19:11:05.78125,86.46
8-Dec-2023,18:07:37.9375,86.45
8-Dec-2023,18:00:13.71875,86.76
8-Dec-2023,16:12:12.125,86.46
8-Dec-2023,11:49:10.25,86.77
8-Dec-2023,10:21:50.59375,86.50
8-Dec-2023,10:19:40.59375,86.18
8-Dec-2023,10:19:15.59375,85.87
8-Dec-2023,10:18:51.59375,85.72
8-Dec-2023,10:17:32.59375,83.56
8-Dec-2023,10:16:54.59375,82.11
8-Dec-2023,10:15:40.5625,82.07
8-Dec-2023,10:15:35.5625,82.20
8-Dec-2023,10:15:29.5625,82.26
8-Dec-2023,10:15:25.5625,82.06
8-Dec-2023,10:15:15.5625,81.96
8-Dec-2023,10:14:27.5625,81.82
8-Dec-2023,10:14:05.53125,81.52
8-Dec-2023,10:13:46.53125,80.34
8-Dec-2023,10:13:18.53125,80.39
8-Dec-2023,10:12:17.6875,80.81
8-Dec-2023,10:11:49.6875,80.70
8-Dec-2023,10:11:44.6875,81.77
8-Dec-2023,10:11:42.6875,81.13
8-Dec-2023,10:11:41.6875,80.00
8-Dec-2023,10:11:40.6875,79.51
8-Dec-2023,10:11:39.6875,80.83
8-Dec-2023,10:11:38.6875,79.96
8-Dec-2023,10:11:37.6875,77.34
8-Dec-2023,10:11:36.6875,78.26
8-Dec-2023,10:11:35.6875,79.73
8-Dec-2023,10:11:34.6875,76.56
8-Dec-2023,10:11:33.6875,76.57
8-Dec-2023,10:11:32.6875,78.14
8-Dec-2023,10:11:31.6875,76.38
8-Dec-2023,10:11:30.6875,75.33
8-Dec-2023,10:11:29.6875,76.21
8-Dec-2023,10:11:28.6875,75.80
8-Dec-2023,10:11:27.6875,74.95
8-Dec-2023,10:11:26.6875,74.54
8-Dec-2023,10:11:21.6875,71.43
8-Dec-2023,10:11:17.6875,68.53
8-Dec-2023,10:11:16.6875,66.99
8-Dec-2023,10:11:08.6875,51.89
8-Dec-2023,10:11:03.6875,43.87
8-Dec-2023,10:10:55.65625,32.28
8-Dec-2023,10:10:49.65625,24.52
8-Dec-2023,10:10:47.65625,22.70
8-Dec-2023,10:10:46.65625,22.43
8-Dec-2023,10:10:43.65625,18.81
8-Dec-2023,10:10:39.65625,15.54
8-Dec-2023,10:10:38.65625,15.55
8-Dec-2023,10:10:33.65625,18.09
8-Dec-2023,10:10:32.65625,17.67
8-Dec-2023,10:10:27.625,14.80
8-Dec-2023,10:10:26.625,14.89
8-Dec-2023,10:10:21.625,17.45
8-Dec-2023,10:10:15.625,21.72
8-Dec-2023,10:10:09.59375,21.64
8-Dec-2023,10:09:58.5625,20.72
8-Dec-2023,10:09:50.53125,18.87
8-Dec-2023,10:09:45.53125,16.63
8-Dec-2023,10:09:44.53125,16.62
8-Dec-2023,10:09:42.53125,17.80
8-Dec-2023,10:09:39.53125,19.05
8-Dec-2023,10:09:33.53125,16.50
8-Dec-2023,10:09:31.53125,16.32
8-Dec-2023,10:09:28.53125,18.08
8-Dec-2023,10:09:23.53125,21.76
8-Dec-2023,10:09:13.53125,21.79
8-Dec-2023,10:09:00.5,20.84
8-Dec-2023,10:08:51.40625,19.02
8-Dec-2023,10:08:46.375,16.89
8-Dec-2023,10:08:45.375,17.18
8-Dec-2023,10:08:39.375,21.46
8-Dec-2023,10:08:38.375,21.70
8-Dec-2023,10:08:31.375,21.22
8-Dec-2023,10:08:21.375,19.50
8-Dec-2023,10:08:15.34375,17.30
8-Dec-2023,10:08:14.28125,17.46
8-Dec-2023,10:08:09.28125,20.91
8-Dec-2023,10:08:02.28125,20.84
8-Dec-2023,10:07:56.28125,20.37
8-Dec-2023,10:07:49.28125,18.85
8-Dec-2023,10:07:43.25,16.00
8-Dec-2023,10:07:39.25,13.08
8-Dec-2023,10:07:35.25,9.07
8-Dec-2023,10:07:30.25,2.66
8-Dec-2023,10:07:28.25,0.36
8-Dec-2023,10:07:27.25,0.04
8-Dec-2023,10:06:05.1875,1.23
8-Dec-2023,10:05:08.125,2.98
8-Dec-2023,10:04:35.09375,5.10
8-Dec-2023,10:04:13.09375,7.81
8-Dec-2023,10:03:58.09375,10.95
8-Dec-2023,10:03:48.09375,14.29
8-Dec-2023,10:03:41.09375,17.75
8-Dec-2023,10:03:34.09375,22.95
8-Dec-2023,10:03:32.09375,22.27
8-Dec-2023,10:01:11.03125,21.92
8-Dec-2023,10:00:51.96875,20.98
8-Dec-2023,10:00:43.96875,19.59
8-Dec-2023,10:00:37.96875,17.32
8-Dec-2023,10:00:32.96875,13.99
8-Dec-2023,10:00:28.96875,10.12
8-Dec-2023,10:00:25.96875,6.28
8-Dec-2023,10:00:22.96875,1.26
8-Dec-2023,10:00:21.96875,0.00
8-Dec-2023,08:59:47.9375,0.00
8-Dec-2023,01:09:10.34375,0.00
7-Dec-2023,17:18:33.75,0.00
7-Dec-2023,09:27:59.125,0.00
7-Dec-2023,01:37:25,0.00
6-Dec-2023,17:46:50.78125,0.00
6-Dec-2023,09:56:14.53125,0.00
6-Dec-2023,02:05:40.53125,0.00
5-Dec-2023,18:15:10.5,0.00
5-Dec-2023,10:24:36.5625,0.00
5-Dec-2023,02:34:03.28125,0.00
4-Dec-2023,18:43:28.53125,0.00
4-Dec-2023,10:52:52.90625,0.00
4-Dec-2023,03:02:17.125,0.00
4-Dec-2023,03:01:12.71875,Bad
4-Dec-2023,02:59:47.6875,0.00
4-Dec-2023,01:57:30.1875,Bad
4-Dec-2023,01:20:49.65625,0.00
3-Dec-2023,17:30:14.09375,0.00
3-Dec-2023,09:39:36.28125,0.00
3-Dec-2023,01:49:00.71875,0.00
2-Dec-2023,17:58:29.84375,0.00
2-Dec-2023,10:07:56.0625,0.00
2-Dec-2023,02:17:28.21875,0.00
1-Dec-2023,18:26:55.09375,0.00
1-Dec-2023,10:36:17.84375,0.00
1-Dec-2023,02:45:48.34375,0.00
30-Nov-2023,18:55:13.75,0.00
30-Nov-2023,11:04:41.15625,0.00
30-Nov-2023,03:14:05.5625,0.00
29-Nov-2023,19:23:31.71875,0.00
29-Nov-2023,11:32:59.6875,0.00
29-Nov-2023,03:42:24.84375,0.00
28-Nov-2023,19:51:44.40625,0.00
28-Nov-2023,12:01:05.96875,0.00
28-Nov-2023,04:10:28.71875,0.00
27-Nov-2023,20:19:52.9375,0.00
27-Nov-2023,12:29:15.375,0.00
27-Nov-2023,12:29:02.54201,Intf,Shut
27-Nov-2023,08:37:49.84375,0.00
27-Nov-2023,00:47:17.09375,0.00
26-Nov-2023,16:56:38.84375,0.00
26-Nov-2023,09:06:05.78125,0.00
26-Nov-2023,01:15:40.1875,0.00
25-Nov-2023,17:25:17.28125,0.00
25-Nov-2023,09:34:58.625,0.00
25-Nov-2023,09:34:10.5625,0.45
25-Nov-2023,09:31:48.28125,2.25
25-Nov-2023,09:30:48.1875,4.16
25-Nov-2023,09:30:15.09375,6.39
25-Nov-2023,09:29:54.09375,9.03
25-Nov-2023,09:29:40.0625,12.00
25-Nov-2023,09:29:30,15.29
25-Nov-2023,09:29:22.9375,18.70
25-Nov-2023,09:29:17.9375,22.04
25-Nov-2023,09:29:12.9375,26.65
25-Nov-2023,09:29:09.9375,30.35
25-Nov-2023,09:29:06.9375,35.11
25-Nov-2023,09:29:03.9375,41.49
25-Nov-2023,09:29:01.9375,46.99
25-Nov-2023,09:28:59.9375,53.96
25-Nov-2023,09:28:57.9375,63.45
25-Nov-2023,09:28:55.9375,65.98
25-Nov-2023,09:28:53.90625,65.86
25-Nov-2023,09:28:52.90625,66.11
25-Nov-2023,09:28:50.90625,65.95
25-Nov-2023,09:28:47.90625,66.05
25-Nov-2023,09:28:43.90625,65.84
25-Nov-2023,09:28:39.90625,66.09
25-Nov-2023,09:28:38.90625,65.88
25-Nov-2023,09:28:34.875,66.07
25-Nov-2023,09:28:30.875,65.81
25-Nov-2023,09:28:29.875,66.05
25-Nov-2023,09:28:23.875,66.00
25-Nov-2023,09:28:21.875,66.09
25-Nov-2023,09:28:20.875,65.87
25-Nov-2023,09:28:09.875,65.91
25-Nov-2023,09:28:06.875,66.05
25-Nov-2023,09:27:59.84375,65.90
25-Nov-2023,09:27:57.84375,65.84
25-Nov-2023,09:27:51.84375,66.02
25-Nov-2023,09:27:43.8125,66.08
25-Nov-2023,09:27:42.8125,65.85
25-Nov-2023,09:27:41.78125,66.05
25-Nov-2023,09:27:32.78125,65.85
25-Nov-2023,09:27:26.78125,66.07
25-Nov-2023,09:27:25.78125,65.82
25-Nov-2023,09:27:21.78125,66.03
25-Nov-2023,09:27:18.78125,65.83
25-Nov-2023,09:27:14.78125,66.05
25-Nov-2023,09:27:11.75,65.84
25-Nov-2023,09:26:40.65625,66.07
25-Nov-2023,09:26:39.625,65.83
25-Nov-2023,09:26:31.625,66.08
25-Nov-2023,09:26:30.625,65.84
25-Nov-2023,09:26:29.625,66.08
25-Nov-2023,09:26:23.625,65.84
25-Nov-2023,09:26:22.625,66.08
25-Nov-2023,09:26:21.625,65.82
25-Nov-2023,09:26:12.625,65.84
25-Nov-2023,09:26:07.625,66.05
25-Nov-2023,09:25:59.59375,65.81
25-Nov-2023,09:25:58.59375,66.12
25-Nov-2023,09:25:57.59375,65.83
25-Nov-2023,09:25:56.59375,66.10
25-Nov-2023,09:25:43.59375,66.10
25-Nov-2023,09:25:42.59375,65.83
25-Nov-2023,09:25:34.59375,66.05
25-Nov-2023,09:25:33.59375,65.82
25-Nov-2023,09:25:18.5625,65.84
25-Nov-2023,09:25:17.5625,66.09
25-Nov-2023,09:25:03.5625,65.86
25-Nov-2023,09:25:02.5625,66.10
25-Nov-2023,09:25:01.5625,65.82
25-Nov-2023,09:24:48.5625,65.81
25-Nov-2023,09:24:47.53125,66.07
25-Nov-2023,09:24:46.53125,65.79
25-Nov-2023,09:24:45.53125,66.06
25-Nov-2023,09:24:38.53125,65.97
25-Nov-2023,09:24:32.53125,66.06
25-Nov-2023,09:24:31.53125,65.80
25-Nov-2023,09:24:30.53125,66.07
25-Nov-2023,09:24:29.53125,65.86
25-Nov-2023,09:24:20.53125,66.47
25-Nov-2023,09:24:18.53125,67.10
25-Nov-2023,09:24:13.53125,73.09
25-Nov-2023,09:24:09.53125,76.64
25-Nov-2023,09:24:02.53125,81.39
25-Nov-2023,09:24:00.53125,80.99
25-Nov-2023,09:23:33.53125,80.88
25-Nov-2023,09:22:49.46875,82.54
25-Nov-2023,09:22:21.46875,82.80
25-Nov-2023,09:22:03.4375,83.52
25-Nov-2023,09:20:43.125,83.57
25-Nov-2023,09:20:16.0625,84.32
25-Nov-2023,09:19:05.875,84.67
25-Nov-2023,09:17:54.78125,86.10
25-Nov-2023,09:12:48.15625,86.34
25-Nov-2023,07:09:13.625,86.54
25-Nov-2023,03:15:05.875,86.13
25-Nov-2023,00:33:25.96875,85.15
24-Nov-2023,21:58:14.84375,85.43
24-Nov-2023,15:59:15.6875,85.75
24-Nov-2023,08:07:27.65625,85.98
24-Nov-2023,04:32:02.75,85.57
24-Nov-2023,01:33:31.84375,85.54
24-Nov-2023,00:29:22.71875,85.50
23-Nov-2023,20:18:23.90625,85.56
23-Nov-2023,20:06:16.875,85.42
23-Nov-2023,16:28:16.0625,85.21
23-Nov-2023,14:56:10.625,85.19
23-Nov-2023,08:33:33.5625,86.49
23-Nov-2023,07:49:23.40625,86.72
23-Nov-2023,07:48:49.34375,86.39
23-Nov-2023,07:48:30.34375,85.94
23-Nov-2023,07:47:52.3125,85.66
23-Nov-2023,07:47:22.3125,84.60
23-Nov-2023,07:45:39.09375,84.11
23-Nov-2023,07:44:20.9375,83.79
23-Nov-2023,05:42:12.6875,83.96
23-Nov-2023,05:11:36.8125,83.99
23-Nov-2023,05:03:22.84375,84.13
23-Nov-2023,04:51:43.09375,84.25
23-Nov-2023,04:42:55.53125,84.48
23-Nov-2023,04:34:09.53125,84.66
23-Nov-2023,04:27:04.03125,84.45
23-Nov-2023,03:50:46.78125,84.25
23-Nov-2023,03:10:51.0625,84.11
23-Nov-2023,03:04:21.9375,84.06
23-Nov-2023,02:42:17.5,83.85
23-Nov-2023,02:24:41.84375,84.00
23-Nov-2023,02:01:25.0625,83.72
23-Nov-2023,01:26:04.8125,83.77
23-Nov-2023,01:21:50.4375,83.93
23-Nov-2023,01:21:35.40625,84.38
23-Nov-2023,00:54:02.53125,84.38
22-Nov-2023,23:43:44.875,84.02
22-Nov-2023,23:38:38.59375,83.88
22-Nov-2023,23:21:23.3125,83.80
22-Nov-2023,23:02:39.84375,83.90
22-Nov-2023,22:34:34.75,83.70
22-Nov-2023,22:24:31.03125,83.73
22-Nov-2023,22:09:04.09375,83.83
22-Nov-2023,21:50:33.75,83.98
22-Nov-2023,21:06:35.34375,83.85
22-Nov-2023,20:53:40.5625,83.97
22-Nov-2023,20:31:16.59375,83.81
22-Nov-2023,19:41:45.625,84.03
22-Nov-2023,19:07:33.4375,84.04
22-Nov-2023,18:52:59.15625,84.08
22-Nov-2023,18:35:13.875,84.23
22-Nov-2023,18:18:45.5,84.32
22-Nov-2023,17:56:08.625,84.27
22-Nov-2023,17:45:01.78125,84.43
22-Nov-2023,17:39:11.375,84.38
22-Nov-2023,17:27:28.6875,84.45
22-Nov-2023,15:13:44.65625,84.58
22-Nov-2023,13:00:32.03125,84.84
22-Nov-2023,11:59:56.28125,84.89
22-Nov-2023,08:24:33.0625,85.07
22-Nov-2023,07:09:36.09375,84.82
22-Nov-2023,06:52:56.9375,84.62
22-Nov-2023,06:40:31.125,84.30
22-Nov-2023,06:34:04.5,83.95
22-Nov-2023,06:32:48.40625,83.72
22-Nov-2023,06:32:09.40625,83.09
22-Nov-2023,06:32:00.40625,83.25
22-Nov-2023,06:31:21.40625,82.55
22-Nov-2023,06:28:53.1875,82.13
22-Nov-2023,06:28:35.15625,81.85
22-Nov-2023,06:27:39.96875,81.57
22-Nov-2023,06:27:22.96875,81.07
22-Nov-2023,06:27:08.9375,80.98
22-Nov-2023,06:25:19.65625,80.71
22-Nov-2023,06:25:17.65625,80.97
22-Nov-2023,06:24:57.65625,80.53
22-Nov-2023,06:24:18.59375,80.29
22-Nov-2023,06:22:29.4375,80.02
22-Nov-2023,06:22:16.40625,79.71
22-Nov-2023,06:21:59.40625,79.46
22-Nov-2023,06:21:22.375,79.33
22-Nov-2023,06:19:23.3125,79.23
22-Nov-2023,06:16:54.21875,79.43
22-Nov-2023,06:16:48.1875,79.94
22-Nov-2023,06:16:45.1875,79.37
22-Nov-2023,06:16:42.15625,79.56
22-Nov-2023,06:16:40.15625,80.92
22-Nov-2023,06:16:39.15625,81.24
22-Nov-2023,06:16:38.15625,80.98
22-Nov-2023,06:16:37.15625,79.77
22-Nov-2023,06:16:36.15625,77.24
22-Nov-2023,06:16:35.15625,77.86
22-Nov-2023,06:16:34.15625,80.45
22-Nov-2023,06:16:32.15625,75.30
22-Nov-2023,06:16:31.15625,79.38
22-Nov-2023,06:16:30.15625,79.23
22-Nov-2023,06:16:29.15625,74.59
22-Nov-2023,06:16:28.15625,76.72
22-Nov-2023,06:16:27.15625,79.57
22-Nov-2023,06:16:26.15625,74.86
22-Nov-2023,06:16:25.15625,75.19
22-Nov-2023,06:16:24.15625,78.36
22-Nov-2023,06:16:23.15625,75.83
22-Nov-2023,06:16:22.125,74.77
22-Nov-2023,06:16:21.125,76.49
22-Nov-2023,06:16:20.125,75.59
22-Nov-2023,06:16:19.125,74.25
22-Nov-2023,06:16:18.125,74.50
22-Nov-2023,06:16:17.125,74.27
22-Nov-2023,06:16:15.09375,72.88
22-Nov-2023,06:16:13.09375,71.29
22-Nov-2023,06:16:12.09375,70.85
22-Nov-2023,06:16:09.09375,68.13
22-Nov-2023,06:16:08.09375,66.29
22-Nov-2023,06:16:07.09375,64.90
22-Nov-2023,06:16:06.09375,62.81
22-Nov-2023,06:16:01.09375,53.66
22-Nov-2023,06:15:58.09375,48.62
22-Nov-2023,06:15:53.09375,41.29
22-Nov-2023,06:15:47.09375,33.16
22-Nov-2023,06:15:38.09375,22.79
22-Nov-2023,06:15:37.09375,22.11
22-Nov-2023,06:10:55.53125,22.21
22-Nov-2023,06:10:30.53125,21.41
22-Nov-2023,06:10:21.5,20.28
22-Nov-2023,06:10:15.46875,18.39
22-Nov-2023,06:10:10.46875,15.61
22-Nov-2023,06:10:06.46875,12.27
22-Nov-2023,06:10:02.46875,7.61
22-Nov-2023,06:09:57.4375,0.15
22-Nov-2023,05:51:07.46875,0.10
22-Nov-2023,05:49:23.21875,1.58
22-Nov-2023,05:48:25.1875,3.37
22-Nov-2023,05:47:52.15625,5.55
22-Nov-2023,05:47:30.09375,8.35
22-Nov-2023,05:47:16.09375,11.31
22-Nov-2023,05:47:07.09375,14.25
22-Nov-2023,05:47:00.09375,17.58
22-Nov-2023,05:46:53.03125,22.34
22-Nov-2023,05:43:28.78125,22.40
22-Nov-2023,05:43:05.78125,21.70
22-Nov-2023,05:42:56.75,20.41
22-Nov-2023,05:42:50.71875,18.37
22-Nov-2023,05:42:45.71875,15.45
22-Nov-2023,05:42:41.71875,11.86
22-Nov-2023,05:42:37.71875,6.98
22-Nov-2023,05:42:33.71875,0.73
22-Nov-2023,05:42:32.71875,0.00
22-Nov-2023,04:33:30.15625,0.10
22-Nov-2023,04:31:45.03125,1.52
22-Nov-2023,04:30:41.90625,3.29
22-Nov-2023,04:30:06.90625,5.44
22-Nov-2023,04:29:44.875,8.07
22-Nov-2023,04:29:29.78125,11.08
22-Nov-2023,04:29:19.75,14.30
22-Nov-2023,04:29:12.75,17.55
22-Nov-2023,04:29:05.75,22.45
22-Nov-2023,04:22:47.53125,22.50
22-Nov-2023,04:22:32.53125,21.64
22-Nov-2023,04:22:24.53125,20.00
22-Nov-2023,04:22:18.53125,17.35
22-Nov-2023,04:22:13.53125,13.58
22-Nov-2023,04:22:09.53125,9.14
22-Nov-2023,04:22:07.53125,6.30
22-Nov-2023,04:22:04.53125,1.16
22-Nov-2023,04:22:02.53125,0.00
22-Nov-2023,03:10:47.03125,0.05
22-Nov-2023,03:10:27.03125,0.27
22-Nov-2023,03:08:17.8125,2.20
22-Nov-2023,03:07:26.78125,4.11
22-Nov-2023,03:06:57.6875,6.38
22-Nov-2023,03:06:38.65625,9.07
22-Nov-2023,03:06:25.65625,12.05
22-Nov-2023,03:06:16.65625,15.22
22-Nov-2023,03:06:09.65625,18.91
22-Nov-2023,03:06:04.65625,22.68
22-Nov-2023,03:06:02.625,23.71
22-Nov-2023,03:06:00.625,22.75
22-Nov-2023,03:03:45.28125,22.76
22-Nov-2023,03:03:27.28125,22.23
22-Nov-2023,03:03:17.28125,21.12
22-Nov-2023,03:03:11.25,19.52
22-Nov-2023,03:03:06.25,17.11
22-Nov-2023,03:03:02.25,14.15
22-Nov-2023,03:02:59.25,11.11
22-Nov-2023,03:02:55.25,5.73
22-Nov-2023,03:02:52.25,0.25
22-Nov-2023,03:02:50.25,0.00
22-Nov-2023,03:02:11.25,0.38
22-Nov-2023,03:00:08.21875,2.23
22-Nov-2023,02:59:17.15625,4.15
22-Nov-2023,02:58:48.15625,6.46
22-Nov-2023,02:58:29.125,9.20
22-Nov-2023,02:58:16.125,12.26
22-Nov-2023,02:58:07.125,15.55
22-Nov-2023,02:58:00.0625,19.37
22-Nov-2023,02:57:55.0625,23.32
22-Nov-2023,02:57:53.0625,23.88
22-Nov-2023,02:57:51.0625,22.84
22-Nov-2023,02:55:31.84375,23.29
22-Nov-2023,02:55:18.8125,22.97
22-Nov-2023,02:55:08.8125,21.91
22-Nov-2023,02:55:02.8125,20.34
22-Nov-2023,02:54:57.8125,17.94
22-Nov-2023,02:54:54.8125,15.73
22-Nov-2023,02:54:50.8125,11.94
22-Nov-2023,02:54:46.8125,6.66
22-Nov-2023,02:54:43.8125,1.54
22-Nov-2023,02:54:41.8125,0.00
22-Nov-2023,01:33:41.59375,0.00
22-Nov-2023,01:32:47.46875,0.54
22-Nov-2023,01:30:34.28125,2.35
22-Nov-2023,01:29:35.0625,4.27
22-Nov-2023,01:29:01.8125,6.50
22-Nov-2023,01:28:40.75,9.07
22-Nov-2023,01:28:24.71875,12.34
22-Nov-2023,01:28:14.71875,15.56
22-Nov-2023,01:28:06.6875,19.35
22-Nov-2023,01:28:01.6875,22.61
22-Nov-2023,01:27:56.6875,27.05
22-Nov-2023,01:27:52.6875,31.92
22-Nov-2023,01:27:50.6875,35.00
